Accounting Date,masked_column
1/3/2023,11
1/11/2023,25
1/11/2023,533
1/11/2023,3457
1/15/2023,10
1/17/2023,489
1/20/2023,6253
1/20/2023,54
1/21/2023,954
1/22/2023,27
1/24/2023,5
1/24/2023,954
1/24/2023,26
1/27/2023,9
1/31/2023,9
2/1/2023,10
2/2/2023,9
2/2/2023,6
2/2/2023,8
2/2/2023,26
2/3/2023,6
2/3/2023,10
2/3/2023,6
2/3/2023,9
2/3/2023,1892
2/3/2023,3014
2/5/2023,23
2/6/2023,5188
2/8/2023,5
2/9/2023,34
2/10/2023,10
2/11/2023,12
2/13/2023,103
2/14/2023,376
2/15/2023,896
2/15/2023,3
2/17/2023,11
2/17/2023,5
2/19/2023,9
2/20/2023,37
2/20/2023,6
2/20/2023,6
2/20/2023,26
2/21/2023,5238
2/21/2023,128
2/21/2023,465
2/21/2023,144
2/21/2023,111
2/22/2023,6
2/23/2023,82370
2/23/2023,11
2/24/2023,481
2/24/2023,5
2/24/2023,6
2/24/2023,34
2/25/2023,6
2/25/2023,3
2/25/2023,3
2/26/2023,52
2/26/2023,11
2/27/2023,5
2/27/2023,10
2/27/2023,9
2/28/2023,881
2/28/2023,455
2/28/2023,6
3/1/2023,50
3/1/2023,6
3/1/2023,26
3/1/2023,5
3/1/2023,16
3/2/2023,12
3/3/2023,5
3/4/2023,6
3/5/2023,8
3/5/2023,11
3/6/2023,505
3/7/2023,971
3/7/2023,6
3/7/2023,5
3/8/2023,5
3/9/2023,6
3/9/2023,6
3/9/2023,5
3/10/2023,5
3/10/2023,5
3/10/2023,1092
3/10/2023,11
3/11/2023,10
3/11/2023,6
3/11/2023,6
3/12/2023,28
3/12/2023,10
3/12/2023,5
3/12/2023,5
3/12/2023,103
3/13/2023,6
3/13/2023,6
3/14/2023,6
3/14/2023,245
3/14/2023,22
3/14/2023,4
3/15/2023,5
3/15/2023,5
3/16/2023,4920
3/16/2023,6
3/17/2023,6
3/17/2023,5495
3/17/2023,6
3/17/2023,50
3/17/2023,9
3/17/2023,134
3/18/2023,6
3/18/2023,7
3/19/2023,51
3/19/2023,6
3/19/2023,10
3/19/2023,5
3/19/2023,6
3/19/2023,6
3/20/2023,108
3/20/2023,5
3/20/2023,479
3/20/2023,17197
3/21/2023,546
3/21/2023,122
3/22/2023,5
3/22/2023,48
3/22/2023,26
3/22/2023,38
3/22/2023,30
3/22/2023,51
3/22/2023,36
3/23/2023,105
3/23/2023,5
3/23/2023,6
3/24/2023,5
3/25/2023,5
3/25/2023,11
3/26/2023,5
3/27/2023,20627
3/28/2023,12
3/28/2023,17
3/29/2023,31
3/29/2023,6
3/30/2023,27
3/30/2023,18
3/31/2023,9
3/31/2023,1729
4/2/2023,52
4/2/2023,11
4/3/2023,156
4/5/2023,18640
4/5/2023,23023
4/6/2023,2265
4/7/2023,5
4/9/2023,12
4/12/2023,5034
4/13/2023,18
4/13/2023,560
4/14/2023,136
4/17/2023,11
4/17/2023,12
4/18/2023,10379
4/19/2023,6
4/20/2023,5623
4/20/2023,55
4/20/2023,179
4/21/2023,10
4/21/2023,5
4/21/2023,5
4/22/2023,138
4/22/2023,149
4/22/2023,6
4/24/2023,11
4/25/2023,22
4/25/2023,26
4/27/2023,476
4/27/2023,5
4/28/2023,7
4/28/2023,11
4/29/2023,10
4/29/2023,9
4/30/2023,53
5/1/2023,10
5/3/2023,1072
5/3/2023,344
5/3/2023,149
5/3/2023,46
5/4/2023,51
5/4/2023,76
5/4/2023,19
5/4/2023,537
5/4/2023,15
5/5/2023,535
5/5/2023,0
5/5/2023,0
5/5/2023,0
5/7/2023,6
5/10/2023,45
5/10/2023,52
5/10/2023,53
5/10/2023,111
5/10/2023,23
5/11/2023,173
5/12/2023,10
5/12/2023,6
5/13/2023,6
5/13/2023,11
5/15/2023,14
5/16/2023,11
5/16/2023,20045
5/16/2023,83
5/16/2023,107
5/16/2023,243
5/16/2023,162
5/16/2023,33
5/16/2023,98
5/16/2023,143
5/16/2023,202
5/16/2023,46180
5/16/2023,225
5/16/2023,535
5/16/2023,0
5/17/2023,477
5/17/2023,12
5/17/2023,6
5/17/2023,54
5/17/2023,24
5/18/2023,161
5/18/2023,5006
5/18/2023,11
5/19/2023,6
5/19/2023,29
5/20/2023,7
5/20/2023,11
5/22/2023,4
5/22/2023,51
5/22/2023,140
5/23/2023,11
5/23/2023,5
5/23/2023,3955
5/23/2023,6
5/24/2023,2
5/24/2023,5
5/25/2023,97
5/25/2023,72
5/25/2023,10
5/25/2023,501
5/25/2023,2602
5/26/2023,132
5/27/2023,6
5/27/2023,7
5/28/2023,28
5/30/2023,2525
5/30/2023,48
5/30/2023,6
5/31/2023,5
5/31/2023,27
6/1/2023,270
6/1/2023,5
6/1/2023,1
6/1/2023,4
6/2/2023,60
6/2/2023,103
6/2/2023,132
6/5/2023,30
6/5/2023,1
6/6/2023,478
6/6/2023,26
6/6/2023,0
6/6/2023,0
6/6/2023,0
6/7/2023,26
6/9/2023,5
6/13/2023,11
6/15/2023,6
6/16/2023,167
6/19/2023,21
6/20/2023,5192
6/20/2023,408
6/20/2023,1067
6/20/2023,580
6/21/2023,18
6/21/2023,7
6/21/2023,21
6/22/2023,9849
6/24/2023,159
6/25/2023,26
6/26/2023,47
6/26/2023,40
6/27/2023,5
6/27/2023,391
6/27/2023,1628
6/27/2023,104
6/27/2023,466
6/27/2023,22
6/28/2023,207
6/29/2023,163
6/29/2023,27
6/29/2023,872
6/30/2023,19
6/30/2023,54
6/30/2023,54
6/30/2023,5294
7/1/2023,21
7/1/2023,29
7/1/2023,24
7/1/2023,6
7/1/2023,25
7/4/2023,10
7/4/2023,56
7/6/2023,11
7/6/2023,65
7/6/2023,34
7/7/2023,130
7/8/2023,27
7/9/2023,10
7/11/2023,155
7/11/2023,149
7/13/2023,2020
7/13/2023,11
7/16/2023,23
7/18/2023,31
7/18/2023,374
7/19/2023,9
7/19/2023,12
7/20/2023,11
7/20/2023,6
7/20/2023,5740
7/20/2023,10
7/21/2023,2276
7/21/2023,333
7/22/2023,19
7/23/2023,39
7/25/2023,15
7/27/2023,5
7/27/2023,10
7/28/2023,1203
7/29/2023,5
7/29/2023,10
7/29/2023,6
7/31/2023,154
8/1/2023,5
8/3/2023,5
8/4/2023,21
8/4/2023,5
8/4/2023,9
8/6/2023,10
8/8/2023,5
8/8/2023,6
8/8/2023,12
8/9/2023,6
8/10/2023,148
8/10/2023,50
8/12/2023,9
8/14/2023,10
8/15/2023,117
8/15/2023,207
8/15/2023,46
8/15/2023,21039
8/15/2023,10695
8/15/2023,149
8/16/2023,11
8/16/2023,27
8/16/2023,5
8/16/2023,26
8/16/2023,11
8/16/2023,6
8/16/2023,139
8/16/2023,11
8/16/2023,53
8/16/2023,172
8/16/2023,17
8/16/2023,13
8/17/2023,47
8/17/2023,5872
8/17/2023,6
8/17/2023,13
8/17/2023,10
8/17/2023,23
8/18/2023,48
8/18/2023,327
8/18/2023,24
8/18/2023,10
8/18/2023,11
8/18/2023,21
8/18/2023,12
8/19/2023,33
8/20/2023,24
8/20/2023,10
8/20/2023,21
8/21/2023,5
8/21/2023,12
8/21/2023,6
8/21/2023,24
8/21/2023,125
8/21/2023,29
8/21/2023,35
8/22/2023,29
8/22/2023,34
8/22/2023,2
8/22/2023,6
8/22/2023,503
8/22/2023,24
8/22/2023,54
8/23/2023,1
8/24/2023,10
8/24/2023,6
8/24/2023,27
8/24/2023,402
8/25/2023,9
8/25/2023,9
8/25/2023,12
8/26/2023,6
8/28/2023,10
8/28/2023,6
8/28/2023,6
8/28/2023,6
8/29/2023,26
8/29/2023,13
8/29/2023,12
8/30/2023,20
8/30/2023,11
8/30/2023,570
8/31/2023,57
9/2/2023,10
9/4/2023,11
9/4/2023,12
9/5/2023,5
9/5/2023,45
9/5/2023,8
9/5/2023,10
9/5/2023,6
9/5/2023,6
9/6/2023,11
9/6/2023,30
9/7/2023,5
9/7/2023,9
9/8/2023,150
9/8/2023,11
9/8/2023,10
9/8/2023,119
9/8/2023,5
9/8/2023,9
9/8/2023,6
9/9/2023,11
9/9/2023,10
9/10/2023,24
9/10/2023,9
9/11/2023,5
9/12/2023,220
9/12/2023,10
9/12/2023,415
9/13/2023,24
9/13/2023,10
9/13/2023,5
9/13/2023,9
9/14/2023,10
9/14/2023,45
9/15/2023,6
9/16/2023,11
9/16/2023,10
9/16/2023,21
9/17/2023,5
9/18/2023,10
9/19/2023,54
9/20/2023,22
9/20/2023,412
9/20/2023,0
9/22/2023,5
9/23/2023,8
9/23/2023,4582
9/27/2023,12
9/27/2023,12
9/27/2023,15
9/28/2023,11
9/28/2023,6
9/28/2023,7063
9/28/2023,12
9/28/2023,6
9/28/2023,0
9/29/2023,9
9/29/2023,103
9/30/2023,10
9/30/2023,3488
10/1/2023,3
10/2/2023,134
10/2/2023,117
10/3/2023,11
10/3/2023,10
10/3/2023,1
10/4/2023,11
10/4/2023,5
10/5/2023,12
10/7/2023,6
10/8/2023,5
10/8/2023,5
10/8/2023,19
10/8/2023,4
10/9/2023,11
10/10/2023,7295
10/10/2023,5
10/10/2023,53
10/11/2023,10
10/12/2023,952
10/12/2023,142
10/13/2023,10
10/13/2023,6
10/13/2023,230
10/14/2023,6
10/14/2023,10
10/14/2023,3661
10/15/2023,10
10/15/2023,48
10/18/2023,6
10/18/2023,6
10/18/2023,5
10/18/2023,6
10/18/2023,6
10/18/2023,5
10/19/2023,11
10/19/2023,5043
10/19/2023,6
10/20/2023,462
10/20/2023,5
10/20/2023,34
10/20/2023,11
10/20/2023,11
10/20/2023,10
10/20/2023,48
10/21/2023,17
10/21/2023,10
10/22/2023,22
10/22/2023,141
10/23/2023,6
10/23/2023,25
10/25/2023,25
10/25/2023,12
10/25/2023,142
10/25/2023,28
10/26/2023,1
10/26/2023,6
10/26/2023,49
10/26/2023,1506
10/26/2023,382
10/27/2023,22
10/27/2023,5
10/27/2023,21
10/28/2023,5
10/28/2023,6
10/30/2023,10
10/31/2023,12
10/31/2023,31
11/1/2023,11
11/1/2023,10
11/2/2023,143
11/2/2023,48
11/2/2023,156
11/2/2023,144
11/2/2023,155
11/2/2023,13
11/2/2023,21743
11/2/2023,19348
11/2/2023,6
11/2/2023,5
11/3/2023,4
11/3/2023,9
11/3/2023,82
11/3/2023,5
11/3/2023,6
11/5/2023,12
11/5/2023,6
11/6/2023,5
11/6/2023,6
11/6/2023,8
11/7/2023,2
11/7/2023,11
11/7/2023,5
11/8/2023,168
11/8/2023,52
11/9/2023,5
11/9/2023,6
11/9/2023,185
11/10/2023,11
11/10/2023,26
11/10/2023,24
11/11/2023,10
11/11/2023,4
11/11/2023,5
11/11/2023,11
11/11/2023,10
11/12/2023,11
11/12/2023,6
11/13/2023,23
11/13/2023,5
11/14/2023,5
11/14/2023,903
11/14/2023,192
11/14/2023,6
11/15/2023,22
11/15/2023,5
11/15/2023,11
11/16/2023,29
11/16/2023,53
11/17/2023,179
11/17/2023,139
11/17/2023,4728
11/18/2023,9
11/19/2023,12
11/20/2023,6
11/20/2023,10
11/20/2023,21
11/21/2023,134
11/21/2023,88
11/21/2023,6
11/21/2023,1011
11/21/2023,6
11/21/2023,435
11/21/2023,6
11/21/2023,47
11/22/2023,11
11/23/2023,12
11/24/2023,2270
11/25/2023,174
11/25/2023,19
11/25/2023,2
11/25/2023,5
11/27/2023,3
11/28/2023,1110
11/28/2023,21
11/28/2023,116
11/28/2023,40
11/28/2023,144
11/29/2023,27
11/29/2023,418
11/29/2023,130
11/30/2023,152
11/30/2023,88
11/30/2023,35
11/30/2023,25
11/30/2023,12
12/1/2023,21916
12/1/2023,204
12/2/2023,10
12/2/2023,10
12/3/2023,74
12/3/2023,5
12/3/2023,20
12/3/2023,11
12/4/2023,12
12/6/2023,12
12/6/2023,21896
12/7/2023,23
12/7/2023,315
12/7/2023,202
12/7/2023,767
12/7/2023,10
12/7/2023,1020
12/8/2023,10
12/9/2023,10
12/10/2023,10
12/11/2023,10
12/12/2023,237
12/12/2023,24
12/12/2023,203
12/12/2023,17054
12/12/2023,34512
12/12/2023,8
12/12/2023,2219
12/14/2023,6
12/14/2023,119
12/14/2023,25
12/15/2023,145
12/15/2023,31
12/15/2023,16139
12/16/2023,18
12/16/2023,12
12/17/2023,48
12/18/2023,12
12/19/2023,6
12/19/2023,2218
12/20/2023,10
12/21/2023,11
12/22/2023,5
12/26/2023,2679
12/26/2023,5978
12/26/2023,2732
12/26/2023,0
12/28/2023,11
12/28/2023,193
12/28/2023,56
12/28/2023,4817
12/28/2023,266
12/28/2023,440
12/29/2023,970
12/29/2023,0
12/31/2023,13124
12/31/2023,16387
12/31/2023,118
12/31/2023,114
12/31/2023,2763
12/31/2023,297
12/31/2023,92
12/31/2023,2111
12/31/2023,531
12/31/2023,22
12/31/2023,118
12/31/2023,80
12/31/2023,30
12/31/2023,307
12/31/2023,33
12/31/2023,190
12/31/2023,156
12/31/2023,100
12/31/2023,167
12/31/2023,152
12/31/2023,508
12/31/2023,482
12/31/2023,100
12/31/2023,52
12/31/2023,30
12/31/2023,2163
12/31/2023,54
12/31/2023,1018
12/31/2023,25
12/31/2023,101
12/31/2023,1035
12/31/2023,48
12/31/2023,47
12/31/2023,510
12/31/2023,226
12/31/2023,521
12/31/2023,21
12/31/2023,56
12/31/2023,53
12/31/2023,103
12/31/2023,28
12/31/2023,117
12/31/2023,551
12/31/2023,408
12/31/2023,88
12/31/2023,938
12/31/2023,51
12/31/2023,158
12/31/2023,186
12/31/2023,26
12/31/2023,139
12/31/2023,939
12/31/2023,43
12/31/2023,91
12/31/2023,44
12/31/2023,91
12/31/2023,23
12/31/2023,1901
12/31/2023,127
12/31/2023,158
12/31/2023,21
12/31/2023,13890
12/31/2023,38
12/31/2023,9
1/2/2024,1013
1/2/2024,3141
1/2/2024,2476
1/2/2024,168
1/3/2024,48
1/4/2024,11
1/4/2024,130
1/4/2024,118
1/4/2024,2954
1/6/2024,6
1/6/2024,10
1/6/2024,11
1/6/2024,22
1/7/2024,11
1/8/2024,17
1/9/2024,1391
1/11/2024,976
1/16/2024,10
1/16/2024,11
1/16/2024,6
1/17/2024,44
1/17/2024,3
1/19/2024,27
1/19/2024,5703
1/19/2024,8311
1/19/2024,6
1/20/2024,26
1/20/2024,10
